APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #59 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-08 08:44:25
 
FIRST_INIT	(internal default used)	2021-07-08 08:44:37
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
