APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #75 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-08 10:54:09
 
FIRST_INIT	(internal default used)	2021-07-08 10:54:28
		Ego Acc: 0.057973, -0.002572
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.005735
		Ego Acc: 0.056567, -0.002575
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.005784
		Ego Acc: 0.055172, -0.002577
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.005832
		Ego Acc: 0.053787, -0.002579
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.005878
		Ego Acc: 0.052412, -0.002580
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.005924
		Ego Acc: 0.051047, -0.002581
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.005968
		Ego Acc: 0.049692, -0.002581
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.006011
		Ego Acc: 0.048347, -0.002581
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.006053
		Ego Acc: 0.047013, -0.002581
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.006094
		Ego Acc: 0.045688, -0.002580
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.006134
		Ego Acc: 0.044374, -0.002578
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.006173
		Ego Acc: 0.043070, -0.002576
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.006210
		Ego Acc: 0.041776, -0.002573
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.006247
		Ego Acc: 0.040491, -0.002570
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.006282
		Ego Acc: 0.039217, -0.002567
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.006316
		Ego Acc: 0.037953, -0.002563
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.006350
		Ego Acc: 0.036698, -0.002559
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.006382
		Ego Acc: 0.035454, -0.002554
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.006413
		Ego Acc: 0.034219, -0.002549
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.006443
		Ego Acc: 0.032993, -0.002543
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.006472
		Ego Acc: 0.031778, -0.002537
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.006500
		Ego Acc: 0.030572, -0.002531
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.006527
		Ego Acc: 0.029375, -0.002524
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.006552
		Ego Acc: 0.028188, -0.002517
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.006577
		Ego Acc: 0.027010, -0.002509
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.006601
		Ego Acc: 0.025841, -0.002501
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.006624
		Ego Acc: 0.024682, -0.002492
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.006646
		Ego Acc: 0.023532, -0.002484
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.006667
		Ego Acc: 0.022391, -0.002474
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.006687
		Ego Acc: 0.021259, -0.002465
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.006706
		Ego Acc: 0.020137, -0.002455
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.006724
		Ego Acc: 0.019023, -0.002445
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.006741
		Ego Acc: 0.017918, -0.002434
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.006757
		Ego Acc: 0.016823, -0.002423
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.006772
		Ego Acc: 0.015736, -0.002412
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.006787
		Ego Acc: 0.014658, -0.002400
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.006800
		Ego Acc: 0.013589, -0.002388
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.006813
		Ego Acc: 0.012529, -0.002376
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.006824
		Ego Acc: 0.011477, -0.002363
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.006835
		Ego Acc: 0.010435, -0.002350
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.006845
		Ego Acc: 0.009401, -0.002337
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.006854
		Ego Acc: 0.008376, -0.002324
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.006862
		Ego Acc: 0.007360, -0.002310
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
