APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #115 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-12 19:32:16
 
FIRST_INIT	(internal default used)	2021-07-12 19:32:31
		Speed Limit: -499.832934, 1
		Speed Limit: -499.862028, 1
		Speed Limit: -499.891124, 1
		Speed Limit: -499.920221, 1
		Speed Limit: -499.949319, 1
		Speed Limit: -499.978418, 1
		Speed Limit: -500.007518, 1
		Speed Limit: -500.036619, 1
		Speed Limit: -500.065721, 1
		Speed Limit: -500.094824, 1
		Speed Limit: -500.123928, 1
		Speed Limit: -500.153034, 1
		Speed Limit: -500.182140, 1
		Speed Limit: -500.211248, 1
		Speed Limit: -500.240356, 1
		Speed Limit: -500.269466, 1
		Speed Limit: -500.298577, 1
		Speed Limit: -500.327688, 1
		Speed Limit: -500.356801, 1
		Speed Limit: -500.385915, 1
		Speed Limit: -500.415030, 1
		Speed Limit: -500.444146, 1
		Speed Limit: -500.473263, 1
		Speed Limit: -500.502381, 1
		Speed Limit: -500.531500, 1
		Speed Limit: -500.560621, 1
		Speed Limit: -500.589742, 1
		Speed Limit: -500.618864, 1
		Speed Limit: -500.647988, 1
		Speed Limit: -500.677112, 1
		Speed Limit: -500.706238, 1
		Speed Limit: -500.735365, 1
		Speed Limit: -500.764493, 1
		Speed Limit: -500.793621, 1
		Speed Limit: -500.822751, 1
		Speed Limit: -500.851882, 1
		Speed Limit: -500.881014, 1
		Speed Limit: -500.910147, 1
		Speed Limit: -500.939282, 1
		Speed Limit: -500.968417, 1
		Speed Limit: -500.997553, 1
		Speed Limit: -501.026691, 1
		Speed Limit: -501.055829, 1
		Speed Limit: -501.084969, 1
		Speed Limit: -501.114109, 1
		Speed Limit: -501.143251, 1
		Speed Limit: -501.172394, 1
		Speed Limit: -501.201537, 1
		Speed Limit: -501.230682, 1
		Speed Limit: -501.259828, 1
		Speed Limit: -501.288975, 1
		Speed Limit: -501.318123, 1
		Speed Limit: -501.347272, 1
		Speed Limit: -501.376423, 1
		Speed Limit: -501.405574, 1
		Speed Limit: -501.434726, 1
		Speed Limit: -501.463880, 1
		Speed Limit: -501.493034, 1
		Speed Limit: -501.522190, 1
		Speed Limit: -501.551347, 1
		Speed Limit: -501.580504, 1
		Speed Limit: -501.609663, 1
		Speed Limit: -501.638823, 1
		Speed Limit: -501.667984, 1
		Speed Limit: -501.697146, 1
		Speed Limit: -501.726309, 1
		Speed Limit: -501.755473, 1
		Speed Limit: -501.784639, 1
		Speed Limit: -501.813805, 1
		Speed Limit: -501.842972, 1
		Speed Limit: -501.872141, 1
		Speed Limit: -501.901310, 1
		Speed Limit: -501.930481, 1
		Speed Limit: -501.959653, 1
		Speed Limit: -501.988825, 1
		Speed Limit: -502.017999, 1
		Speed Limit: -502.047174, 1
		Speed Limit: -502.076350, 1
		Speed Limit: -502.105527, 1
		Speed Limit: -502.134705, 1
		Speed Limit: -502.163884, 1
		Speed Limit: -502.193065, 1
		Speed Limit: -502.222246, 1
		Speed Limit: -502.251428, 1
		Speed Limit: -502.280612, 1
		Speed Limit: -502.309797, 1
		Speed Limit: -502.338982, 1
		Speed Limit: -502.368169, 1
		Speed Limit: -502.397357, 1
		Speed Limit: -502.426546, 1
		Speed Limit: -502.455735, 1
		Speed Limit: -502.484927, 1
		Speed Limit: -502.514119, 1
		Speed Limit: -502.543312, 1
		Speed Limit: -502.572506, 1
		Speed Limit: -502.601701, 1
		Speed Limit: -502.630898, 1
		Speed Limit: -502.660095, 1
		Speed Limit: -502.689294, 1
		Speed Limit: -502.718493, 1
		Speed Limit: -502.747694, 1
		Speed Limit: -502.776896, 1
		Speed Limit: -502.806099, 1
		Speed Limit: -502.835303, 1
		Speed Limit: -502.864508, 1
		Speed Limit: -502.893714, 1
		Speed Limit: -502.922921, 1
		Speed Limit: -502.952129, 1
		Speed Limit: -502.981338, 1
		Speed Limit: -503.010549, 1
		Speed Limit: -503.039760, 1
		Speed Limit: -503.068973, 1
		Speed Limit: -503.098186, 1
		Speed Limit: -503.127401, 1
		Speed Limit: -503.156617, 1
		Speed Limit: -503.185834, 1
		Speed Limit: -503.215051, 1
		Speed Limit: -503.244270, 1
		Speed Limit: -503.273491, 1
		Speed Limit: -503.302712, 1
		Speed Limit: -503.331934, 1
		Speed Limit: -503.361157, 1
		Speed Limit: -503.390382, 1
		Speed Limit: -503.419607, 1
		Speed Limit: -503.448834, 1
		Speed Limit: -503.478061, 1
		Speed Limit: -503.507290, 1
		Speed Limit: -503.536520, 1
		Speed Limit: -503.565751, 1
		Speed Limit: -503.594982, 1
		Speed Limit: -503.624216, 1
		Speed Limit: -503.653450, 1
		Speed Limit: -503.682685, 1
		Speed Limit: -503.711921, 1
		Speed Limit: -503.741158, 1
		Speed Limit: -503.770397, 1
		Speed Limit: -503.799636, 1
		Speed Limit: -503.828877, 1
		Speed Limit: -503.858118, 1
		Speed Limit: -503.887361, 1
		Speed Limit: -503.916605, 1
		Speed Limit: -503.945850, 1
		Speed Limit: -503.975096, 1
		Speed Limit: -504.004343, 1
		Speed Limit: -504.033591, 1
		Speed Limit: -504.062840, 1
		Speed Limit: -504.092090, 1
		Speed Limit: -504.121342, 1
		Speed Limit: -504.150594, 1
		Speed Limit: -504.179848, 1
		Speed Limit: -504.209102, 1
		Speed Limit: -504.238358, 1
		Speed Limit: -504.267615, 1
		Speed Limit: -504.296873, 1
		Speed Limit: -504.326132, 1
		Speed Limit: -504.355392, 1
		Speed Limit: -504.384653, 1
		Speed Limit: -504.413915, 1
		Speed Limit: -504.443178, 1
		Speed Limit: -504.472442, 1
		Speed Limit: -504.501708, 1
		Speed Limit: -504.530974, 1
		Speed Limit: -504.560242, 1
		Speed Limit: -504.589510, 1
		Speed Limit: -504.618780, 1
		Speed Limit: -504.648051, 1
		Speed Limit: -504.677323, 1
		Speed Limit: -504.706596, 1
		Speed Limit: -504.735870, 1
		Speed Limit: -504.765145, 1
		Speed Limit: -504.794421, 1
		Speed Limit: -504.823699, 1
		Speed Limit: -504.852977, 1
		Speed Limit: -504.882257, 1
		Speed Limit: -504.911537, 1
		Speed Limit: -504.940819, 1
		Speed Limit: -504.970101, 1
		Speed Limit: -504.999385, 1
		Speed Limit: -505.028670, 1
		Speed Limit: -505.057956, 1
		Speed Limit: -505.087243, 1
		Speed Limit: -505.116531, 1
		Speed Limit: -505.145821, 1
		Speed Limit: -505.175111, 1
		Speed Limit: -505.204402, 1
		Speed Limit: -505.233695, 1
		Speed Limit: -505.262988, 1
		Speed Limit: -505.292283, 1
		Speed Limit: -505.321579, 1
		Speed Limit: -505.350875, 1
		Speed Limit: -505.380173, 1
		Speed Limit: -505.409472, 1
		Speed Limit: -505.438772, 1
		Speed Limit: -505.468074, 1
		Speed Limit: -505.497376, 1
		Speed Limit: -505.526679, 1
		Speed Limit: -505.555984, 1
		Speed Limit: -505.585289, 1
		Speed Limit: -505.614596, 1
		Speed Limit: -505.643903, 1
		Speed Limit: -505.673212, 1
		Speed Limit: -505.702522, 1
		Speed Limit: -505.731833, 1
		Speed Limit: -505.761145, 1
		Speed Limit: -505.790458, 1
		Speed Limit: -505.819772, 1
		Speed Limit: -505.849087, 1
		Speed Limit: -505.878404, 1
		Speed Limit: -505.907721, 1
		Speed Limit: -505.937039, 1
		Speed Limit: -505.966359, 1
		Speed Limit: -505.995680, 1
		Speed Limit: -506.025002, 1
		Speed Limit: -506.054324, 1
		Speed Limit: -506.083648, 1
		Speed Limit: -506.112973, 1
		Speed Limit: -506.142299, 1
		Speed Limit: -506.171627, 1
		Speed Limit: -506.200955, 1
		Speed Limit: -506.230284, 1
		Speed Limit: -506.259615, 1
		Speed Limit: -506.288946, 1
		Speed Limit: -506.318279, 1
		Speed Limit: -506.347613, 1
		Speed Limit: -506.376948, 1
		Speed Limit: -506.406283, 1
		Speed Limit: -506.435620, 1
		Speed Limit: -506.464959, 1
		Speed Limit: -506.494298, 1
		Speed Limit: -506.523638, 1
		Speed Limit: -506.552979, 1
		Speed Limit: -506.582322, 1
		Speed Limit: -506.611665, 1
		Speed Limit: -506.641010, 1
		Speed Limit: -506.670356, 1
		Speed Limit: -506.699702, 1
		Speed Limit: -506.729050, 1
		Speed Limit: -506.758399, 1
		Speed Limit: -506.787749, 1
		Speed Limit: -506.817100, 1
		Speed Limit: -506.846453, 1
		Speed Limit: -506.875806, 1
		Speed Limit: -506.905160, 1
		Speed Limit: -506.934516, 1
		Speed Limit: -506.963872, 1
		Speed Limit: -506.993230, 1
		Speed Limit: -507.022589, 1
		Speed Limit: -507.051949, 1
		Speed Limit: -507.081310, 1
		Speed Limit: -507.110672, 1
		Speed Limit: -507.140035, 1
		Speed Limit: -507.169399, 1
		Speed Limit: -507.198764, 1
		Speed Limit: -507.228131, 1
		Speed Limit: -507.257498, 1
		Speed Limit: -507.286867, 1
		Speed Limit: -507.316236, 1
		Speed Limit: -507.345607, 1
		Speed Limit: -507.374979, 1
		Speed Limit: -507.404352, 1
		Speed Limit: -507.433726, 1
		Speed Limit: -507.463101, 1
		Speed Limit: -507.492477, 1
		Speed Limit: -507.521854, 1
		Speed Limit: -507.551233, 1
		Speed Limit: -507.580612, 1
		Speed Limit: -507.609993, 1
		Speed Limit: -507.639374, 1
		Speed Limit: -507.668757, 1
		Speed Limit: -507.698141, 1
		Speed Limit: -507.727526, 1
		Speed Limit: -507.756912, 1
		Speed Limit: -507.786299, 1
		Speed Limit: -507.815687, 1
		Speed Limit: -507.845077, 1
		Speed Limit: -507.874467, 1
		Speed Limit: -507.903858, 1
		Speed Limit: -507.933251, 1
		Speed Limit: -507.962645, 1
		Speed Limit: -507.992039, 1
		Speed Limit: -508.021435, 1
		Speed Limit: -508.050832, 1
		Speed Limit: -508.080230, 1
		Speed Limit: -508.109629, 1
		Speed Limit: -508.139030, 1
		Speed Limit: -508.168431, 1
		Speed Limit: -508.197833, 1
		Speed Limit: -508.227237, 1
		Speed Limit: -508.256641, 1
		Speed Limit: -508.286047, 1
		Speed Limit: -508.315454, 1
		Speed Limit: -508.344862, 1
		Speed Limit: -508.374271, 1
		Speed Limit: -508.403681, 1
		Speed Limit: -508.433092, 1
		Speed Limit: -508.462504, 1
		Speed Limit: -508.491918, 1
		Speed Limit: -508.521332, 1
		Speed Limit: -508.550747, 1
		Speed Limit: -508.580164, 1
		Speed Limit: -508.609582, 1
		Speed Limit: -508.639001, 1
		Speed Limit: -508.668421, 1
		Speed Limit: -508.697842, 1
		Speed Limit: -508.727264, 1
		Speed Limit: -508.756687, 1
		Speed Limit: -508.786111, 1
		Speed Limit: -508.815536, 1
		Speed Limit: -508.844963, 1
		Speed Limit: -508.874390, 1
		Speed Limit: -508.903819, 1
		Speed Limit: -508.933249, 1
		Speed Limit: -508.962680, 1
		Speed Limit: -508.992112, 1
		Speed Limit: -509.021545, 1
		Speed Limit: -509.050979, 1
		Speed Limit: -509.080414, 1
		Speed Limit: -509.109850, 1
		Speed Limit: -509.139288, 1
		Speed Limit: -509.168726, 1
		Speed Limit: -509.198166, 1
		Speed Limit: -509.227607, 1
		Speed Limit: -509.257049, 1
		Speed Limit: -509.286491, 1
		Speed Limit: -509.315935, 1
		Speed Limit: -509.345381, 1
		Speed Limit: -509.374827, 1
		Speed Limit: -509.404274, 1
		Speed Limit: -509.433722, 1
		Speed Limit: -509.463172, 1
		Speed Limit: -509.492622, 1
		Speed Limit: -509.522074, 1
		Speed Limit: -509.551527, 1
		Speed Limit: -509.580981, 1
		Speed Limit: -509.610436, 1
		Speed Limit: -509.639892, 1
		Speed Limit: -509.669349, 1
		Speed Limit: -509.698807, 1
		Speed Limit: -509.728267, 1
		Speed Limit: -509.757727, 1
		Speed Limit: -509.787189, 1
		Speed Limit: -509.816651, 1
		Speed Limit: -509.846115, 1
		Speed Limit: -509.875580, 1
		Speed Limit: -509.905046, 1
		Speed Limit: -509.934513, 1
		Speed Limit: -509.963981, 1
		Speed Limit: -509.993450, 1
		Speed Limit: -510.022921, 1
		Speed Limit: -510.052392, 1
		Speed Limit: -510.081865, 1
		Speed Limit: -510.111338, 1
		Speed Limit: -510.140813, 1
		Speed Limit: -510.170289, 1
		Speed Limit: -510.199766, 1
		Speed Limit: -510.229244, 1
		Speed Limit: -510.258723, 1
		Speed Limit: -510.288203, 1
		Speed Limit: -510.317684, 1
		Speed Limit: -510.347167, 1
		Speed Limit: -510.376650, 1
		Speed Limit: -510.406135, 1
		Speed Limit: -510.435621, 1
		Speed Limit: -510.465107, 1
		Speed Limit: -510.494595, 1
		Speed Limit: -510.524084, 1
		Speed Limit: -510.553575, 1
		Speed Limit: -510.583066, 1
		Speed Limit: -510.612558, 1
		Speed Limit: -510.642051, 1
		Speed Limit: -510.671546, 1
		Speed Limit: -510.701042, 1
		Speed Limit: -510.730538, 1
		Speed Limit: -510.760036, 1
		Speed Limit: -510.789535, 1
		Speed Limit: -510.819035, 1
		Speed Limit: -510.848536, 1
		Speed Limit: -510.878038, 1
		Speed Limit: -510.907542, 1
		Speed Limit: -510.937046, 1
		Speed Limit: -510.966552, 1
		Speed Limit: -510.996058, 1
		Speed Limit: -511.025566, 1
		Speed Limit: -511.055075, 1
		Speed Limit: -511.084585, 1
		Output Gas: 0.613150
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 29.848107, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Speed Limit: -511.114096, 1
		Speed Limit: -511.143608, 1
		Speed Limit: -511.173121, 1
		Speed Limit: -511.202636, 1
		Speed Limit: -511.232151, 1
		Speed Limit: -511.261668, 1
		Speed Limit: -511.291185, 1
		Speed Limit: -511.320704, 1
		Speed Limit: -511.350224, 1
		Speed Limit: -511.379745, 1
		Speed Limit: -511.409267, 1
		Speed Limit: -511.438790, 1
		Speed Limit: -511.468314, 1
		Speed Limit: -511.497840, 1
		Speed Limit: -511.527366, 1
		Speed Limit: -511.556894, 1
		Speed Limit: -511.586422, 1
		Speed Limit: -511.615952, 1
		Speed Limit: -511.645483, 1
		Speed Limit: -511.675015, 1
		Speed Limit: -511.704548, 1
		Speed Limit: -511.734082, 1
		Speed Limit: -511.763618, 1
		Speed Limit: -511.793154, 1
		Speed Limit: -511.822691, 1
		Speed Limit: -511.852230, 1
		Speed Limit: -511.881770, 1
		Speed Limit: -511.911311, 1
		Speed Limit: -511.940852, 1
		Speed Limit: -511.970395, 1
		Speed Limit: -511.999940, 1
		Speed Limit: -512.029485, 1
		Speed Limit: -512.059031, 1
		Speed Limit: -512.088579, 1
		Speed Limit: -512.118127, 1
		Speed Limit: -512.147677, 1
		Speed Limit: -512.177227, 1
		Speed Limit: -512.206779, 1
		Speed Limit: -512.236332, 1
		Speed Limit: -512.265886, 1
		Speed Limit: -512.295442, 1
		Speed Limit: -512.324998, 1
		Speed Limit: -512.354555, 1
		Speed Limit: -512.384114, 1
		Speed Limit: -512.413673, 1
		Speed Limit: -512.443234, 1
		Speed Limit: -512.472796, 1
		Speed Limit: -512.502359, 1
		Speed Limit: -512.531923, 1
		Speed Limit: -512.561488, 1
		Speed Limit: -512.591054, 1
		Speed Limit: -512.620621, 1
		Speed Limit: -512.650190, 1
		Speed Limit: -512.679759, 1
		Speed Limit: -512.709330, 1
		Speed Limit: -512.738902, 1
		Speed Limit: -512.768475, 1
		Speed Limit: -512.798048, 1
		Speed Limit: -512.827624, 1
		Speed Limit: -512.857200, 1
		Speed Limit: -512.886777, 1
		Speed Limit: -512.916355, 1
		Speed Limit: -512.945935, 1
		Speed Limit: -512.975515, 1
		Speed Limit: -513.005097, 1
		Speed Limit: -513.034680, 1
		Speed Limit: -513.064264, 1
		Speed Limit: -513.093849, 1
		Speed Limit: -513.123435, 1
		Speed Limit: -513.153022, 1
		Speed Limit: -513.182611, 1
		Speed Limit: -513.212200, 1
		Speed Limit: -513.241791, 1
		Speed Limit: -513.271382, 1
		Speed Limit: -513.300975, 1
		Speed Limit: -513.330569, 1
		Speed Limit: -513.360164, 1
		Speed Limit: -513.389760, 1
		Speed Limit: -513.419357, 1
		Speed Limit: -513.448956, 1
		Speed Limit: -513.478555, 1
		Speed Limit: -513.508156, 1
		Speed Limit: -513.537757, 1
		Speed Limit: -513.567360, 1
		Speed Limit: -513.596964, 1
		Speed Limit: -513.626569, 1
		Speed Limit: -513.656175, 1
		Speed Limit: -513.685782, 1
		Speed Limit: -513.715390, 1
		Speed Limit: -513.745000, 1
		Speed Limit: -513.774610, 1
		Speed Limit: -513.804222, 1
		Speed Limit: -513.833835, 1
		Speed Limit: -513.863449, 1
		Speed Limit: -513.893064, 1
		Speed Limit: -513.922680, 1
		Speed Limit: -513.952297, 1
		Speed Limit: -513.981915, 1
		Speed Limit: -514.011534, 1
		Speed Limit: -514.041155, 1
		Speed Limit: -514.070777, 1
		Speed Limit: -514.100399, 1
		Speed Limit: -514.130023, 1
		Speed Limit: -514.159648, 1
		Speed Limit: -514.189274, 1
		Speed Limit: -514.218901, 1
		Speed Limit: -514.248530, 1
		Speed Limit: -514.278159, 1
		Speed Limit: -514.307789, 1
		Speed Limit: -514.337421, 1
		Speed Limit: -514.367054, 1
		Speed Limit: -514.396688, 1
		Speed Limit: -514.426323, 1
		Speed Limit: -514.455959, 1
		Speed Limit: -514.485596, 1
		Speed Limit: -514.515234, 1
		Speed Limit: -514.544873, 1
		Speed Limit: -514.574514, 1
		Speed Limit: -514.604156, 1
		Speed Limit: -514.633798, 1
		Speed Limit: -514.663442, 1
		Speed Limit: -514.693087, 1
		Speed Limit: -514.722733, 1
		Speed Limit: -514.752380, 1
		Speed Limit: -514.782028, 1
		Speed Limit: -514.811678, 1
		Speed Limit: -514.841328, 1
		Speed Limit: -514.870980, 1
		Speed Limit: -514.900633, 1
		Speed Limit: -514.930287, 1
		Speed Limit: -514.959941, 1
		Speed Limit: -514.989598, 1
		Speed Limit: -515.019255, 1
		Speed Limit: -515.048913, 1
		Speed Limit: -515.078572, 1
		Speed Limit: -515.108233, 1
		Speed Limit: -515.137895, 1
		Speed Limit: -515.167557, 1
		Speed Limit: -515.197221, 1
		Speed Limit: -515.226886, 1
		Speed Limit: -515.256552, 1
		Speed Limit: -515.286219, 1
		Speed Limit: -515.315888, 1
		Speed Limit: -515.345557, 1
		Speed Limit: -515.375228, 1
		Speed Limit: -515.404899, 1
		Speed Limit: -515.434572, 1
		Speed Limit: -515.464246, 1
		Speed Limit: -515.493921, 1
		Speed Limit: -515.523597, 1
		Speed Limit: -515.553274, 1
		Speed Limit: -515.582953, 1
		Speed Limit: -515.612632, 1
		Speed Limit: -515.642313, 1
		Speed Limit: -515.671994, 1
		Speed Limit: -515.701677, 1
		Speed Limit: -515.731361, 1
		Speed Limit: -515.761046, 1
		Speed Limit: -515.790732, 1
		Speed Limit: -515.820419, 1
		Speed Limit: -515.850108, 1
		Speed Limit: -515.879797, 1
		Speed Limit: -515.909488, 1
		Speed Limit: -515.939179, 1
		Speed Limit: -515.968872, 1
		Speed Limit: -515.998566, 1
		Speed Limit: -516.028261, 1
		Speed Limit: -516.057957, 1
		Speed Limit: -516.087655, 1
		Speed Limit: -516.117353, 1
		Speed Limit: -516.147053, 1
		Speed Limit: -516.176753, 1
		Speed Limit: -516.206455, 1
		Speed Limit: -516.236158, 1
		Speed Limit: -516.265862, 1
		Speed Limit: -516.295567, 1
		Speed Limit: -516.325273, 1
		Speed Limit: -516.354980, 1
		Speed Limit: -516.384689, 1
		Speed Limit: -516.414398, 1
		Speed Limit: -516.444109, 1
		Speed Limit: -516.473821, 1
		Speed Limit: -516.503534, 1
		Speed Limit: -516.533248, 1
		Speed Limit: -516.562963, 1
		Speed Limit: -516.592679, 1
		Speed Limit: -516.622396, 1
		Speed Limit: -516.652115, 1
		Speed Limit: -516.681835, 1
		Speed Limit: -516.711555, 1
		Speed Limit: -516.741277, 1
		Speed Limit: -516.771000, 1
		Speed Limit: -516.800724, 1
		Speed Limit: -516.830449, 1
		Speed Limit: -516.860176, 1
		Speed Limit: -516.889903, 1
		Speed Limit: -516.919632, 1
		Speed Limit: -516.949361, 1
		Speed Limit: -516.979092, 1
		Speed Limit: -517.008824, 1
		Speed Limit: -517.038557, 1
		Speed Limit: -517.068291, 1
		Speed Limit: -517.098026, 1
		Speed Limit: -517.127763, 1
		Speed Limit: -517.157500, 1
		Speed Limit: -517.187239, 1
		Speed Limit: -517.216979, 1
		Speed Limit: -517.246719, 1
		Speed Limit: -517.276461, 1
		Speed Limit: -517.306204, 1
		Speed Limit: -517.335949, 1
		Speed Limit: -517.365694, 1
		Speed Limit: -517.395440, 1
		Speed Limit: -517.425188, 1
		Speed Limit: -517.454937, 1
		Speed Limit: -517.484686, 1
		Speed Limit: -517.514437, 1
		Speed Limit: -517.544189, 1
		Speed Limit: -517.573943, 1
		Speed Limit: -517.603697, 1
		Speed Limit: -517.633452, 1
		Speed Limit: -517.663209, 1
		Speed Limit: -517.692966, 1
		Speed Limit: -517.722725, 1
		Speed Limit: -517.752485, 1
		Speed Limit: -517.782246, 1
		Speed Limit: -517.812008, 1
		Speed Limit: -517.841771, 1
		Speed Limit: -517.871536, 1
		Speed Limit: -517.901301, 1
		Speed Limit: -517.931068, 1
		Speed Limit: -517.960836, 1
		Speed Limit: -517.990604, 1
		Speed Limit: -518.020374, 1
		Speed Limit: -518.050145, 1
		Speed Limit: -518.079918, 1
		Speed Limit: -518.109691, 1
		Speed Limit: -518.139465, 1
		Speed Limit: -518.169241, 1
		Speed Limit: -518.199018, 1
		Speed Limit: -518.228795, 1
		Speed Limit: -518.258574, 1
		Speed Limit: -518.288354, 1
		Speed Limit: -518.318136, 1
		Speed Limit: -518.347918, 1
		Speed Limit: -518.377701, 1
		Speed Limit: -518.407486, 1
		Speed Limit: -518.437271, 1
		Speed Limit: -518.467058, 1
		Speed Limit: -518.496846, 1
		Speed Limit: -518.526635, 1
		Speed Limit: -518.556425, 1
		Speed Limit: -518.586217, 1
		Speed Limit: -518.616009, 1
		Speed Limit: -518.645802, 1
		Speed Limit: -518.675597, 1
		Speed Limit: -518.705393, 1
		Speed Limit: -518.735190, 1
		Speed Limit: -518.764988, 1
		Speed Limit: -518.794787, 1
		Speed Limit: -518.824587, 1
		Speed Limit: -518.854388, 1
		Speed Limit: -518.884191, 1
		Speed Limit: -518.913994, 1
		Speed Limit: -518.943799, 1
		Speed Limit: -518.973605, 1
		Speed Limit: -519.003412, 1
		Speed Limit: -519.033220, 1
		Speed Limit: -519.063029, 1
		Speed Limit: -519.092840, 1
		Speed Limit: -519.122651, 1
		Speed Limit: -519.152464, 1
		Speed Limit: -519.182278, 1
		Speed Limit: -519.212092, 1
		Speed Limit: -519.241908, 1
		Speed Limit: -519.271725, 1
		Speed Limit: -519.301544, 1
		Speed Limit: -519.331363, 1
		Speed Limit: -519.361183, 1
		Speed Limit: -519.391005, 1
		Speed Limit: -519.420828, 1
		Speed Limit: -519.450652, 1
		Speed Limit: -519.480477, 1
		Speed Limit: -519.510303, 1
		Speed Limit: -519.540130, 1
		Speed Limit: -519.569958, 1
		Speed Limit: -519.599788, 1
		Speed Limit: -519.629618, 1
		Speed Limit: -519.659450, 1
		Speed Limit: -519.689283, 1
