APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #117 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-12 19:37:01
 
FIRST_INIT	(internal default used)	2021-07-12 19:47:03
		Speed Limit: -13.708207, 13.888889
		Speed Limit: 1757.088120, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -13.722006, 13.888889
		Speed Limit: 1757.074321, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -13.735814, 13.888889
		Speed Limit: 1757.060513, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -13.749631, 13.888889
		Speed Limit: 1757.046695, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -13.763457, 13.888889
		Speed Limit: 1757.032869, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -13.777292, 13.888889
		Speed Limit: 1757.019034, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -13.791136, 13.888889
		Speed Limit: 1757.005191, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -13.804989, 13.888889
		Speed Limit: 1756.991338, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -13.818850, 13.888889
		Speed Limit: 1756.977476, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -13.832721, 13.888889
		Speed Limit: 1756.963606, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -13.846600, 13.888889
		Speed Limit: 1756.949727, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -13.860488, 13.888889
		Speed Limit: 1756.935839, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -13.874385, 13.888889
		Speed Limit: 1756.921942, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -13.888291, 13.888889
		Speed Limit: 1756.908036, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -13.902205, 13.888889
		Speed Limit: 1756.894122, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -13.916128, 13.888889
		Speed Limit: 1756.880198, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -13.930060, 13.888889
		Speed Limit: 1756.866266, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -13.944001, 13.888889
		Speed Limit: 1756.852326, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -13.957951, 13.888889
		Speed Limit: 1756.838376, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -13.971909, 13.888889
		Speed Limit: 1756.824418, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -13.985876, 13.888889
		Speed Limit: 1756.810451, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -13.999852, 13.888889
		Speed Limit: 1756.796475, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -14.013836, 13.888889
		Speed Limit: 1756.782491, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -14.027829, 13.888889
		Speed Limit: 1756.768498, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -14.041831, 13.888889
		Speed Limit: 1756.754496, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -14.055841, 13.888889
		Speed Limit: 1756.740486, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -14.069860, 13.888889
		Speed Limit: 1756.726466, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -14.083888, 13.888889
		Speed Limit: 1756.712439, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -14.097924, 13.888889
		Speed Limit: 1756.698403, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -14.111969, 13.888889
		Speed Limit: 1756.684358, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -14.126022, 13.888889
		Speed Limit: 1756.670304, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -14.140084, 13.888889
		Speed Limit: 1756.656242, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -14.154155, 13.888889
		Speed Limit: 1756.642172, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -14.168234, 13.888889
		Speed Limit: 1756.628093, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -14.182321, 13.888889
		Speed Limit: 1756.614006, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -14.196417, 13.888889
		Speed Limit: 1756.599910, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -14.210521, 13.888889
		Speed Limit: 1756.585806, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -14.224633, 13.888889
		Speed Limit: 1756.571693, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -14.238754, 13.888889
		Speed Limit: 1756.557573, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -14.252883, 13.888889
		Speed Limit: 1756.543444, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -14.267021, 13.888889
		Speed Limit: 1756.529306, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -14.281166, 13.888889
		Speed Limit: 1756.515161, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -14.295320, 13.888889
		Speed Limit: 1756.501007, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -14.309481, 13.888889
		Speed Limit: 1756.486846, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -14.323651, 13.888889
		Speed Limit: 1756.472676, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -14.337828, 13.888889
		Speed Limit: 1756.458498, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -14.352014, 13.888889
		Speed Limit: 1756.444313, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -14.366207, 13.888889
		Speed Limit: 1756.430120, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -14.380408, 13.888889
		Speed Limit: 1756.415919, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -14.394616, 13.888889
		Speed Limit: 1756.401711, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -14.408832, 13.888889
		Speed Limit: 1756.387494, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -14.423056, 13.888889
		Speed Limit: 1756.373271, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -14.437287, 13.888889
		Speed Limit: 1756.359040, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -14.451525, 13.888889
		Speed Limit: 1756.344801, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -14.465771, 13.888889
		Speed Limit: 1756.330556, 13.888889
