APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #176 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-22 15:37:35
 
FIRST_INIT	(internal default used)	2021-07-22 15:38:26
		Input Road Speed Limit, Curvature: 38.888889, -0.004546
		Input Lane Dev Dist, Angl: -0.582271, 0.017934
		Input RelObject: ID, RelDist, RelVel: -1, 0.000000, 0.000000 
		

		Output Gas: 0.227868
		Output Brake: 0.000000
		Output Steering: -0.303567
		Debug Velocity Ego, Desired: 20.863359, 20.975881
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 20.910656
		Input ACC X,Y: 0.040691, -2.050048
		Input Road Speed Limit, Curvature: 38.888889, -0.004547
		Input Lane Dev Dist, Angl: -0.602456, 0.017873
		Input RelObject: ID, RelDist, RelVel: -1, 0.000000, 0.000000 
		

		Output Gas: 0.191090
		Output Brake: 0.000000
		Output Steering: -0.302712
		Debug Velocity Ego, Desired: 20.910656, 20.972386
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	95.599
		Input Vel: 20.947311
		Input ACC X,Y: 0.036909, -2.072008
		Input Road Speed Limit, Curvature: 38.888889, -0.004541
		Input Lane Dev Dist, Angl: -0.614157, 0.018160
		Input RelObject: ID, RelDist, RelVel: -1, 0.000000, 0.000000 
		

		Output Gas: 0.144762
		Output Brake: 0.000000
		Output Steering: -0.307067
		Debug Velocity Ego, Desired: 20.947311, 20.986835
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



SIM_END		Examples/BasicFunctions/Driver/ChangingLanes	96.535s	2631.4m
TIME	155.686
SHUTDOWN	CarMaker quick shutdown initiated

