APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #63 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-08 08:58:50
 
FIRST_INIT	(internal default used)	2021-07-08 08:59:00
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.612062
		Ego Acc: 0.260802, 6.822115
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.618859
		Ego Acc: 0.260484, 6.820737
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.625656
		Ego Acc: 0.260172, 6.819373
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.632453
		Ego Acc: 0.259424, 6.817827
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.639249
		Ego Acc: 0.258951, 6.816396
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.646045
		Ego Acc: 0.258872, 6.815124
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.652840
		Ego Acc: 0.258775, 6.813824
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.659634
		Ego Acc: 0.258669, 6.812495
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.666429
		Ego Acc: 0.258561, 6.811139
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.673222
		Ego Acc: 0.258430, 6.809739
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.680015
		Ego Acc: 0.258272, 6.808270
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.686808
		Ego Acc: 0.258160, 6.806751
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.693599
		Ego Acc: 0.258070, 6.805210
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.700390
		Ego Acc: 0.257999, 6.803664
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.707180
		Ego Acc: 0.257946, 6.802130
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.713969
		Ego Acc: 0.257910, 6.800617
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.720758
		Ego Acc: 0.257897, 6.799131
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.727546
		Ego Acc: 0.258545, 6.797360
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.734333
		Ego Acc: 0.258348, 6.796028
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.741119
		Ego Acc: 0.258185, 6.794707
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.747905
		Ego Acc: 0.258047, 6.793397
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.754690
		Ego Acc: 0.257926, 6.792101
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.761475
		Ego Acc: 0.257817, 6.790821
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.768259
		Ego Acc: 0.257717, 6.789562
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.775042
		Ego Acc: 0.257622, 6.788328
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.781824
		Ego Acc: 0.257531, 6.787123
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.788606
		Ego Acc: 0.257443, 6.785950
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.795388
		Ego Acc: 0.257356, 6.784811
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.802169
		Ego Acc: 0.257272, 6.783709
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.808950
		Ego Acc: 0.257189, 6.782642
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.815730
		Ego Acc: 0.257108, 6.781613
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.822509
		Ego Acc: 0.257029, 6.780619
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.829289
		Ego Acc: 0.256953, 6.779661
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.836067
		Ego Acc: 0.256879, 6.778736
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.842846
		Ego Acc: 0.256807, 6.777843
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.849624
		Ego Acc: 0.256739, 6.776979
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.856402
		Ego Acc: 0.256673, 6.776144
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.863180
		Ego Acc: 0.256609, 6.775335
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.869957
		Ego Acc: 0.256548, 6.774551
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.876735
		Ego Acc: 0.256490, 6.773789
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.883512
		Ego Acc: 0.256427, 6.773043
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.890288
		Ego Acc: 0.256365, 6.772312
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.897065
		Ego Acc: 0.256310, 6.771597
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.903841
		Ego Acc: 0.256260, 6.770899
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.910618
		Ego Acc: 0.256214, 6.770219
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.917394
		Ego Acc: 0.256172, 6.769557
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.924170
		Ego Acc: 0.256131, 6.768910
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.930946
		Ego Acc: 0.256092, 6.768280
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.937721
		Ego Acc: 0.256054, 6.767662
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.944497
		Ego Acc: 0.256017, 6.767057
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.951272
		Ego Acc: 0.255981, 6.766463
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.958047
		Ego Acc: 0.255946, 6.765878
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.964823
		Ego Acc: 0.255914, 6.765303
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.971598
		Ego Acc: 0.255883, 6.764735
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.978372
		Ego Acc: 0.255855, 6.764175
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.985147
		Ego Acc: 0.255829, 6.763622
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.991922
		Ego Acc: 0.255806, 6.763076
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.998697
		Ego Acc: 0.255785, 6.762536
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 26.005471
		Ego Acc: 0.255768, 6.762003
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 26.012245
		Ego Acc: 0.255757, 6.761471
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 26.019020
		Ego Acc: 0.255747, 6.760945
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 26.025794
		Ego Acc: 0.255737, 6.760424
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 26.032568
		Ego Acc: 0.255721, 6.759903
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 26.039341
		Ego Acc: 0.255669, 6.759351
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 26.046115
		Ego Acc: 0.255634, 6.758788
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 26.052889
		Ego Acc: 0.255616, 6.758221
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 26.059662
		Ego Acc: 0.255610, 6.757658
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 26.066435
		Ego Acc: 0.255614, 6.757102
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 26.073208
		Ego Acc: 0.255626, 6.756556
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 26.079981
		Ego Acc: 0.255645, 6.756022
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 26.086753
		Ego Acc: 0.255669, 6.755500
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 26.093525
		Ego Acc: 0.255697, 6.754989
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 26.100298
		Ego Acc: 0.255729, 6.754491
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 26.107070
		Ego Acc: 0.255764, 6.754004
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 26.113841
		Ego Acc: 0.255801, 6.753528
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 26.120613
		Ego Acc: 0.255841, 6.753062
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 26.127385
		Ego Acc: 0.255883, 6.752606
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 26.134156
		Ego Acc: 0.255928, 6.752158
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 26.140927
		Ego Acc: 0.255975, 6.751718
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 26.147698
		Ego Acc: 0.256025, 6.751286
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 26.154469
		Ego Acc: 0.256078, 6.750861
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 26.161240
		Ego Acc: 0.256134, 6.750443
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 26.168010
		Ego Acc: 0.256192, 6.750031
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 26.174781
		Ego Acc: 0.256254, 6.749626
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 26.181551
		Ego Acc: 0.256318, 6.749226
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 26.188321
		Ego Acc: 0.256385, 6.748832
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 26.195091
		Ego Acc: 0.256456, 6.748444
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 26.201861
		Ego Acc: 0.256529, 6.748062
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 26.208631
		Ego Acc: 0.256605, 6.747685
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 26.215401
		Ego Acc: 0.256685, 6.747313
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 26.222170
		Ego Acc: 0.256767, 6.746948
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 26.228939
		Ego Acc: 0.256852, 6.746587
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 26.235709
		Ego Acc: 0.256940, 6.746232
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 26.242478
		Ego Acc: 0.257031, 6.745883
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 26.249247
		Ego Acc: 0.257125, 6.745539
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 26.256015
		Ego Acc: 0.257221, 6.745200
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 26.262784
		Ego Acc: 0.257321, 6.744867
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 26.269552
		Ego Acc: 0.257423, 6.744539
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 26.276321
		Ego Acc: 0.257528, 6.744217
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 26.283089
		Ego Acc: 0.257636, 6.743900
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 26.289857
		Ego Acc: 0.257746, 6.743589
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 26.296625
		Ego Acc: 0.257859, 6.743283
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 26.303393
		Ego Acc: 0.257975, 6.742983
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 26.310160
		Ego Acc: 0.258093, 6.742688
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 26.316928
		Ego Acc: 0.258214, 6.742398
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 26.323695
		Ego Acc: 0.258338, 6.742114
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 26.330462
		Ego Acc: 0.258463, 6.741835
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 26.337229
		Ego Acc: 0.258592, 6.741562
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 26.343996
		Ego Acc: 0.258722, 6.741294
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 26.350763
		Ego Acc: 0.258856, 6.741031
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 26.357530
		Ego Acc: 0.258990, 6.740773
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 26.364296
		Ego Acc: 0.259126, 6.740520
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
